

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 03 20:44:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4133  0E43  00B8               	movwf	(_Digits+1)^(0+128)
  4134  0E44  0870               	movf	?___awdiv,w
  4135  0E45  00B7               	movwf	_Digits^(0+128)
  4136                           
  4137                           ;demo2.c: 87:     Digits[1] =(Vin_convert/100)%10 ;
  4138  0E46  300A               	movlw	10
  4139  0E47  00F9               	movwf	___awmod@divisor
  4140  0E48  3000               	movlw	0
  4141  0E49  00FA               	movwf	___awmod@divisor+1
  4142  0E4A  3064               	movlw	100
  4143  0E4B  00F0               	movwf	___awdiv@divisor
  4144  0E4C  3000               	movlw	0
  4145  0E4D  00F1               	movwf	___awdiv@divisor+1
  4146  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0E50  085E               	movf	_Vin_convert+1,w
  4149  0E51  00F3               	movwf	___awdiv@dividend+1
  4150  0E52  085D               	movf	_Vin_convert,w
  4151  0E53  00F2               	movwf	___awdiv@dividend
  4152  0E54  120A  158A  25CA  120A  158A  	fcall	___awdiv
  4153  0E59  0871               	movf	?___awdiv+1,w
  4154  0E5A  00FC               	movwf	___awmod@dividend+1
  4155  0E5B  0870               	movf	?___awdiv,w
  4156  0E5C  00FB               	movwf	___awmod@dividend
  4157  0E5D  120A  158A  2511  120A  158A  	fcall	___awmod
  4158  0E62  087A               	movf	?___awmod+1,w
  4159  0E63  1683               	bsf	3,5	;RP0=1, select bank1
  4160  0E64  1303               	bcf	3,6	;RP1=0, select bank1
  4161  0E65  00BA               	movwf	((_Digits+1)^(0+128)+2)
  4162  0E66  0879               	movf	?___awmod,w
  4163  0E67  00B9               	movwf	(_Digits^(0+128)+2)
  4164                           
  4165                           ;demo2.c: 89:     Digits[2] =(Vin_convert/10)%10; ;
  4166  0E68  300A               	movlw	10
  4167  0E69  00F9               	movwf	___awmod@divisor
  4168  0E6A  3000               	movlw	0
  4169  0E6B  00FA               	movwf	___awmod@divisor+1
  4170  0E6C  300A               	movlw	10
  4171  0E6D  00F0               	movwf	___awdiv@divisor
  4172  0E6E  3000               	movlw	0
  4173  0E6F  00F1               	movwf	___awdiv@divisor+1
  4174  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  4175  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  4176  0E72  085E               	movf	_Vin_convert+1,w
  4177  0E73  00F3               	movwf	___awdiv@dividend+1
  4178  0E74  085D               	movf	_Vin_convert,w
  4179  0E75  00F2               	movwf	___awdiv@dividend
  4180  0E76  120A  158A  25CA  120A  158A  	fcall	___awdiv
  4181  0E7B  0871               	movf	?___awdiv+1,w
  4182  0E7C  00FC               	movwf	___awmod@dividend+1
  4183  0E7D  0870               	movf	?___awdiv,w
  4184  0E7E  00FB               	movwf	___awmod@dividend
  4185  0E7F  120A  158A  2511  120A  158A  	fcall	___awmod
  4186  0E84  087A               	movf	?___awmod+1,w
  4187  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  4188  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  4189  0E87  00BC               	movwf	((_Digits+1)^(0+128)+4)
  4190  0E88  0879               	movf	?___awmod,w
  4191  0E89  00BB               	movwf	(_Digits^(0+128)+4)
  4192                           
  4193                           ;demo2.c: 91:     Digits[3]=(Vin_convert%10);
  4194  0E8A  300A               	movlw	10
  4195  0E8B  00F9               	movwf	___awmod@divisor
  4196  0E8C  3000               	movlw	0
  4197  0E8D  00FA               	movwf	___awmod@divisor+1
  4198  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0E90  085E               	movf	_Vin_convert+1,w
  4201  0E91  00FC               	movwf	___awmod@dividend+1
  4202  0E92  085D               	movf	_Vin_convert,w
  4203  0E93  00FB               	movwf	___awmod@dividend
  4204  0E94  120A  158A  2511  120A  158A  	fcall	___awmod
  4205  0E99  087A               	movf	?___awmod+1,w
  4206  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  4207  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  4208  0E9C  00BE               	movwf	((_Digits+1)^(0+128)+6)
  4209  0E9D  0879               	movf	?___awmod,w
  4210  0E9E  00BD               	movwf	(_Digits^(0+128)+6)
  4211  0E9F                     i1l63:
  4212  0E9F  0008               	return
  4213  0EA0                     __end_of_SevenSeg1_Write:
  4214                           
  4215                           	psect	text12
  4216  0D11                     __ptext12:	
  4217 ;; *************** function ___awmod *****************
  4218 ;; Defined at:
  4219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4220 ;; Parameters:    Size  Location     Type
  4221 ;;  divisor         2    9[COMMON] int 
  4222 ;;  dividend        2   11[COMMON] int 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;  sign            1    1[BANK0 ] unsigned char 
  4225 ;;  counter         1    0[BANK0 ] unsigned char 
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  2    9[COMMON] int 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4235 ;;      Params:         4       0       0       0       0
  4236 ;;      Locals:         0       2       0       0       0
  4237 ;;      Temps:          1       0       0       0       0
  4238 ;;      Totals:         5       2       0       0       0
  4239 ;;Total ram usage:        7 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; This function calls:
  4242 ;;		Nothing
  4243 ;; This function is called by:
  4244 ;;		_SevenSeg1_Write
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function ___awmod
  4250  0D11                     ___awmod:
  4251  0D11                     i1l1300:	
  4252                           ;incstack = 0
  4253                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4254                           
  4255  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  4256  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  4257  0D13  01A1               	clrf	___awmod@sign
  4258  0D14                     i1l1302:
  4259  0D14  1FFC               	btfss	___awmod@dividend+1,7
  4260  0D15  2D17               	goto	u133_21
  4261  0D16  2D18               	goto	u133_20
  4262  0D17                     u133_21:
  4263  0D17  2D1F               	goto	i1l1308
  4264  0D18                     u133_20:
  4265  0D18                     i1l1304:
  4266  0D18  09FB               	comf	___awmod@dividend,f
  4267  0D19  09FC               	comf	___awmod@dividend+1,f
  4268  0D1A  0AFB               	incf	___awmod@dividend,f
  4269  0D1B  1903               	skipnz
  4270  0D1C  0AFC               	incf	___awmod@dividend+1,f
  4271  0D1D                     i1l1306:
  4272  0D1D  01A1               	clrf	___awmod@sign
  4273  0D1E  0AA1               	incf	___awmod@sign,f
  4274  0D1F                     i1l1308:
  4275  0D1F  1FFA               	btfss	___awmod@divisor+1,7
  4276  0D20  2D22               	goto	u134_21
  4277  0D21  2D23               	goto	u134_20
  4278  0D22                     u134_21:
  4279  0D22  2D28               	goto	i1l1312
  4280  0D23                     u134_20:
  4281  0D23                     i1l1310:
  4282  0D23  09F9               	comf	___awmod@divisor,f
  4283  0D24  09FA               	comf	___awmod@divisor+1,f
  4284  0D25  0AF9               	incf	___awmod@divisor,f
  4285  0D26  1903               	skipnz
  4286  0D27  0AFA               	incf	___awmod@divisor+1,f
  4287  0D28                     i1l1312:
  4288  0D28  0879               	movf	___awmod@divisor,w
  4289  0D29  047A               	iorwf	___awmod@divisor+1,w
  4290  0D2A  1903               	btfsc	3,2
  4291  0D2B  2D2D               	goto	u135_21
  4292  0D2C  2D2E               	goto	u135_20
  4293  0D2D                     u135_21:
  4294  0D2D  2D5D               	goto	i1l1330
  4295  0D2E                     u135_20:
  4296  0D2E                     i1l1314:
  4297  0D2E  01A0               	clrf	___awmod@counter
  4298  0D2F  0AA0               	incf	___awmod@counter,f
  4299  0D30  2D3C               	goto	i1l1320
  4300  0D31                     i1l1316:
  4301  0D31  3001               	movlw	1
  4302  0D32                     u136_25:
  4303  0D32  1003               	clrc
  4304  0D33  0DF9               	rlf	___awmod@divisor,f
  4305  0D34  0DFA               	rlf	___awmod@divisor+1,f
  4306  0D35  3EFF               	addlw	-1
  4307  0D36  1D03               	skipz
  4308  0D37  2D32               	goto	u136_25
  4309  0D38                     i1l1318:
  4310  0D38  3001               	movlw	1
  4311  0D39  00FD               	movwf	??___awmod
  4312  0D3A  087D               	movf	??___awmod,w
  4313  0D3B  07A0               	addwf	___awmod@counter,f
  4314  0D3C                     i1l1320:
  4315  0D3C  1FFA               	btfss	___awmod@divisor+1,7
  4316  0D3D  2D3F               	goto	u137_21
  4317  0D3E  2D40               	goto	u137_20
  4318  0D3F                     u137_21:
  4319  0D3F  2D31               	goto	i1l1316
  4320  0D40                     u137_20:
  4321  0D40                     i1l1322:
  4322  0D40  087A               	movf	___awmod@divisor+1,w
  4323  0D41  027C               	subwf	___awmod@dividend+1,w
  4324  0D42  1D03               	skipz
  4325  0D43  2D46               	goto	u138_25
  4326  0D44  0879               	movf	___awmod@divisor,w
  4327  0D45  027B               	subwf	___awmod@dividend,w
  4328  0D46                     u138_25:
  4329  0D46  1C03               	skipc
  4330  0D47  2D49               	goto	u138_21
  4331  0D48  2D4A               	goto	u138_20
  4332  0D49                     u138_21:
  4333  0D49  2D50               	goto	i1l1326
  4334  0D4A                     u138_20:
  4335  0D4A                     i1l1324:
  4336  0D4A  0879               	movf	___awmod@divisor,w
  4337  0D4B  02FB               	subwf	___awmod@dividend,f
  4338  0D4C  087A               	movf	___awmod@divisor+1,w
  4339  0D4D  1C03               	skipc
  4340  0D4E  03FC               	decf	___awmod@dividend+1,f
  4341  0D4F  02FC               	subwf	___awmod@dividend+1,f
  4342  0D50                     i1l1326:
  4343  0D50  3001               	movlw	1
  4344  0D51                     u139_25:
  4345  0D51  1003               	clrc
  4346  0D52  0CFA               	rrf	___awmod@divisor+1,f
  4347  0D53  0CF9               	rrf	___awmod@divisor,f
  4348  0D54  3EFF               	addlw	-1
  4349  0D55  1D03               	skipz
  4350  0D56  2D51               	goto	u139_25
  4351  0D57                     i1l1328:
  4352  0D57  3001               	movlw	1
  4353  0D58  02A0               	subwf	___awmod@counter,f
  4354  0D59  1D03               	btfss	3,2
  4355  0D5A  2D5C               	goto	u140_21
  4356  0D5B  2D5D               	goto	u140_20
  4357  0D5C                     u140_21:
  4358  0D5C  2D40               	goto	i1l1322
  4359  0D5D                     u140_20:
  4360  0D5D                     i1l1330:
  4361  0D5D  0821               	movf	___awmod@sign,w
  4362  0D5E  1903               	btfsc	3,2
  4363  0D5F  2D61               	goto	u141_21
  4364  0D60  2D62               	goto	u141_20
  4365  0D61                     u141_21:
  4366  0D61  2D67               	goto	i1l1334
  4367  0D62                     u141_20:
  4368  0D62                     i1l1332:
  4369  0D62  09FB               	comf	___awmod@dividend,f
  4370  0D63  09FC               	comf	___awmod@dividend+1,f
  4371  0D64  0AFB               	incf	___awmod@dividend,f
  4372  0D65  1903               	skipnz
  4373  0D66  0AFC               	incf	___awmod@dividend+1,f
  4374  0D67                     i1l1334:
  4375  0D67  087C               	movf	___awmod@dividend+1,w
  4376  0D68  00FA               	movwf	?___awmod+1
  4377  0D69  087B               	movf	___awmod@dividend,w
  4378  0D6A  00F9               	movwf	?___awmod
  4379  0D6B                     i1l332:
  4380  0D6B  0008               	return
  4381  0D6C                     __end_of___awmod:
  4382                           
  4383                           	psect	text13
  4384  0DCA                     __ptext13:	
  4385 ;; *************** function ___awdiv *****************
  4386 ;; Defined at:
  4387 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  divisor         2    0[COMMON] int 
  4390 ;;  dividend        2    2[COMMON] int 
  4391 ;; Auto vars:     Size  Location     Type
  4392 ;;  quotient        2    7[COMMON] int 
  4393 ;;  sign            1    6[COMMON] unsigned char 
  4394 ;;  counter         1    5[COMMON] unsigned char 
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  2    0[COMMON] int 
  4397 ;; Registers used:
  4398 ;;		wreg, status,2, status,0
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4404 ;;      Params:         4       0       0       0       0
  4405 ;;      Locals:         4       0       0       0       0
  4406 ;;      Temps:          1       0       0       0       0
  4407 ;;      Totals:         9       0       0       0       0
  4408 ;;Total ram usage:        9 bytes
  4409 ;; Hardware stack levels used: 1
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_SevenSeg1_Write
  4414 ;; This function uses a non-reentrant model
  4415 ;;
  4416                           
  4417                           
  4418                           ;psect for function ___awdiv
  4419  0DCA                     ___awdiv:
  4420  0DCA                     i1l1256:	
  4421                           ;incstack = 0
  4422                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4423                           
  4424  0DCA  01F6               	clrf	___awdiv@sign
  4425  0DCB                     i1l1258:
  4426  0DCB  1FF1               	btfss	___awdiv@divisor+1,7
  4427  0DCC  2DCE               	goto	u123_21
  4428  0DCD  2DCF               	goto	u123_20
  4429  0DCE                     u123_21:
  4430  0DCE  2DD6               	goto	i1l1264
  4431  0DCF                     u123_20:
  4432  0DCF                     i1l1260:
  4433  0DCF  09F0               	comf	___awdiv@divisor,f
  4434  0DD0  09F1               	comf	___awdiv@divisor+1,f
  4435  0DD1  0AF0               	incf	___awdiv@divisor,f
  4436  0DD2  1903               	skipnz
  4437  0DD3  0AF1               	incf	___awdiv@divisor+1,f
  4438  0DD4                     i1l1262:
  4439  0DD4  01F6               	clrf	___awdiv@sign
  4440  0DD5  0AF6               	incf	___awdiv@sign,f
  4441  0DD6                     i1l1264:
  4442  0DD6  1FF3               	btfss	___awdiv@dividend+1,7
  4443  0DD7  2DD9               	goto	u124_21
  4444  0DD8  2DDA               	goto	u124_20
  4445  0DD9                     u124_21:
  4446  0DD9  2DE3               	goto	i1l1270
  4447  0DDA                     u124_20:
  4448  0DDA                     i1l1266:
  4449  0DDA  09F2               	comf	___awdiv@dividend,f
  4450  0DDB  09F3               	comf	___awdiv@dividend+1,f
  4451  0DDC  0AF2               	incf	___awdiv@dividend,f
  4452  0DDD  1903               	skipnz
  4453  0DDE  0AF3               	incf	___awdiv@dividend+1,f
  4454  0DDF                     i1l1268:
  4455  0DDF  3001               	movlw	1
  4456  0DE0  00F4               	movwf	??___awdiv
  4457  0DE1  0874               	movf	??___awdiv,w
  4458  0DE2  06F6               	xorwf	___awdiv@sign,f
  4459  0DE3                     i1l1270:
  4460  0DE3  01F7               	clrf	___awdiv@quotient
  4461  0DE4  01F8               	clrf	___awdiv@quotient+1
  4462  0DE5                     i1l1272:
  4463  0DE5  0870               	movf	___awdiv@divisor,w
  4464  0DE6  0471               	iorwf	___awdiv@divisor+1,w
  4465  0DE7  1903               	btfsc	3,2
  4466  0DE8  2DEA               	goto	u125_21
  4467  0DE9  2DEB               	goto	u125_20
  4468  0DEA                     u125_21:
  4469  0DEA  2E22               	goto	i1l1292
  4470  0DEB                     u125_20:
  4471  0DEB                     i1l1274:
  4472  0DEB  01F5               	clrf	___awdiv@counter
  4473  0DEC  0AF5               	incf	___awdiv@counter,f
  4474  0DED  2DF9               	goto	i1l1280
  4475  0DEE                     i1l1276:
  4476  0DEE  3001               	movlw	1
  4477  0DEF                     u126_25:
  4478  0DEF  1003               	clrc
  4479  0DF0  0DF0               	rlf	___awdiv@divisor,f
  4480  0DF1  0DF1               	rlf	___awdiv@divisor+1,f
  4481  0DF2  3EFF               	addlw	-1
  4482  0DF3  1D03               	skipz
  4483  0DF4  2DEF               	goto	u126_25
  4484  0DF5                     i1l1278:
  4485  0DF5  3001               	movlw	1
  4486  0DF6  00F4               	movwf	??___awdiv
  4487  0DF7  0874               	movf	??___awdiv,w
  4488  0DF8  07F5               	addwf	___awdiv@counter,f
  4489  0DF9                     i1l1280:
  4490  0DF9  1FF1               	btfss	___awdiv@divisor+1,7
  4491  0DFA  2DFC               	goto	u127_21
  4492  0DFB  2DFD               	goto	u127_20
  4493  0DFC                     u127_21:
  4494  0DFC  2DEE               	goto	i1l1276
  4495  0DFD                     u127_20:
  4496  0DFD                     i1l1282:
  4497  0DFD  3001               	movlw	1
  4498  0DFE                     u128_25:
  4499  0DFE  1003               	clrc
  4500  0DFF  0DF7               	rlf	___awdiv@quotient,f
  4501  0E00  0DF8               	rlf	___awdiv@quotient+1,f
  4502  0E01  3EFF               	addlw	-1
  4503  0E02  1D03               	skipz
  4504  0E03  2DFE               	goto	u128_25
  4505  0E04  0871               	movf	___awdiv@divisor+1,w
  4506  0E05  0273               	subwf	___awdiv@dividend+1,w
  4507  0E06  1D03               	skipz
  4508  0E07  2E0A               	goto	u129_25
  4509  0E08  0870               	movf	___awdiv@divisor,w
  4510  0E09  0272               	subwf	___awdiv@dividend,w
  4511  0E0A                     u129_25:
  4512  0E0A  1C03               	skipc
  4513  0E0B  2E0D               	goto	u129_21
  4514  0E0C  2E0E               	goto	u129_20
  4515  0E0D                     u129_21:
  4516  0E0D  2E15               	goto	i1l1288
  4517  0E0E                     u129_20:
  4518  0E0E                     i1l1284:
  4519  0E0E  0870               	movf	___awdiv@divisor,w
  4520  0E0F  02F2               	subwf	___awdiv@dividend,f
  4521  0E10  0871               	movf	___awdiv@divisor+1,w
  4522  0E11  1C03               	skipc
  4523  0E12  03F3               	decf	___awdiv@dividend+1,f
  4524  0E13  02F3               	subwf	___awdiv@dividend+1,f
  4525  0E14                     i1l1286:
  4526  0E14  1477               	bsf	___awdiv@quotient,0
  4527  0E15                     i1l1288:
  4528  0E15  3001               	movlw	1
  4529  0E16                     u130_25:
  4530  0E16  1003               	clrc
  4531  0E17  0CF1               	rrf	___awdiv@divisor+1,f
  4532  0E18  0CF0               	rrf	___awdiv@divisor,f
  4533  0E19  3EFF               	addlw	-1
  4534  0E1A  1D03               	skipz
  4535  0E1B  2E16               	goto	u130_25
  4536  0E1C                     i1l1290:
  4537  0E1C  3001               	movlw	1
  4538  0E1D  02F5               	subwf	___awdiv@counter,f
  4539  0E1E  1D03               	btfss	3,2
  4540  0E1F  2E21               	goto	u131_21
  4541  0E20  2E22               	goto	u131_20
  4542  0E21                     u131_21:
  4543  0E21  2DFD               	goto	i1l1282
  4544  0E22                     u131_20:
  4545  0E22                     i1l1292:
  4546  0E22  0876               	movf	___awdiv@sign,w
  4547  0E23  1903               	btfsc	3,2
  4548  0E24  2E26               	goto	u132_21
  4549  0E25  2E27               	goto	u132_20
  4550  0E26                     u132_21:
  4551  0E26  2E2C               	goto	i1l1296
  4552  0E27                     u132_20:
  4553  0E27                     i1l1294:
  4554  0E27  09F7               	comf	___awdiv@quotient,f
  4555  0E28  09F8               	comf	___awdiv@quotient+1,f
  4556  0E29  0AF7               	incf	___awdiv@quotient,f
  4557  0E2A  1903               	skipnz
  4558  0E2B  0AF8               	incf	___awdiv@quotient+1,f
  4559  0E2C                     i1l1296:
  4560  0E2C  0878               	movf	___awdiv@quotient+1,w
  4561  0E2D  00F1               	movwf	?___awdiv+1
  4562  0E2E  0877               	movf	___awdiv@quotient,w
  4563  0E2F  00F0               	movwf	?___awdiv
  4564  0E30                     i1l319:
  4565  0E30  0008               	return
  4566  0E31                     __end_of___awdiv:
  4567  007E                     btemp	set	126	;btemp
  4568  007E                     wtemp0	set	126
  4569                           
  4570                           	psect	config
  4571                           
  4572                           ;Config register CONFIG @ 0x2007
  4573                           ;	Oscillator Selection bits
  4574                           ;	FOSC = HS, HS oscillator
  4575                           ;	Watchdog Timer Enable bit
  4576                           ;	WDTE = OFF, WDT disabled
  4577                           ;	Power-up Timer Enable bit
  4578                           ;	PWRTE = ON, PWRT enabled
  4579                           ;	Brown-out Reset Enable bit
  4580                           ;	BOREN = ON, BOR enabled
  4581                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4582                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4583                           ;	Data EEPROM Memory Code Protection bit
  4584                           ;	CPD = OFF, Data EEPROM code protection off
  4585                           ;	Flash Program Memory Write Enable bits
  4586                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4587                           ;	In-Circuit Debugger Mode bit
  4588                           ;	DEBUG = 0x1, unprogrammed default
  4589                           ;	Flash Program Memory Code Protection bit
  4590                           ;	CP = OFF, Code protection off
  4591  2007                     	org	8199
  4592  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         11
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      66
    BANK1            80     13      35
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _SevenSeg1_Write->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    _SevenSeg1_Write->___awmod

Critical Paths under _main in BANK1

    _main->___fldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5795
                                             58 BANK0      3     3      0
                           _ADC_Init
                           _ADC_Read
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              5 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             45 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             19 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              5 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     334
                                              5 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1863
                                             45 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      98
                                              5 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0    1508
                                              2 BANK0      3     3      0
                    _SevenSeg1_Write
                       _display_data
 ---------------------------------------------------------------------------------
 (4) _display_data                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _SevenSeg1_Write                                      0     0      0    1508
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
   ___fltol
     ___flmul (ARG)
   ___xxtofl

 _ISR (ROOT)
   _SevenSeg1_Write
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _display_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      D      23       7       43.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 03 20:44:16 2022

            ___fldiv@aexp 00AC              ___fldiv@bexp 00AB                         pc 0002  
            ___fldiv@sign 00A4                        l80 0D10                        l56 071D  
                      l74 0C9E                        l77 0D04                        _GO 00FA  
            ___awdiv@sign 0076                        fsr 0004       __Umul8_16@word_mpld 002B  
           ?_display_data 0070                       l340 0EBE                       l343 0F2A  
