

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 15 19:22:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4134  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0FAB  0088               	movwf	8	;volatile
  4136  0FAC                     i1l1438:
  4137                           
  4138                           ;demo2.c: 134:     PORTCbits.RC0 = 0;
  4139  0FAC  1007               	bcf	7,0	;volatile
  4140  0FAD                     i1l1440:
  4141                           
  4142                           ;demo2.c: 135:     PORTDbits.RD7 = 1;
  4143  0FAD  1788               	bsf	8,7	;volatile
  4144  0FAE                     i1l1442:
  4145                           
  4146                           ;demo2.c: 136:     _delay((unsigned long)((3)*(20000000/4000.0)));
  4147  0FAE  3014               	movlw	20
  4148  0FAF  00F1               	movwf	??_display_data+1
  4149  0FB0  3079               	movlw	121
  4150  0FB1  00F0               	movwf	??_display_data
  4151  0FB2                     u284_27:
  4152  0FB2  0BF0               	decfsz	??_display_data,f
  4153  0FB3  2FB2               	goto	u284_27
  4154  0FB4  0BF1               	decfsz	??_display_data+1,f
  4155  0FB5  2FB2               	goto	u284_27
  4156  0FB6  2FB7               	nop2
  4157  0FB7                     i1l1444:
  4158                           
  4159                           ;demo2.c: 137:     PORTCbits.RC0 = 1;
  4160  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0FB9  1407               	bsf	7,0	;volatile
  4163  0FBA                     i1l1446:
  4164                           
  4165                           ;demo2.c: 139:     PORTD = Segments_Code[Digits[1]];
  4166  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  4167  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  4168  0FBC  0839               	movf	(_Digits^(0+128)+2),w
  4169  0FBD  3EAD               	addlw	(low (_Segments_Code| 0))& (0+255)
  4170  0FBE  0084               	movwf	4
  4171  0FBF  1383               	bcf	3,7	;select IRP bank1
  4172  0FC0  0800               	movf	0,w
  4173  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0FC3  0088               	movwf	8	;volatile
  4176  0FC4                     i1l1448:
  4177                           
  4178                           ;demo2.c: 140:     PORTCbits.RC1 = 0;
  4179  0FC4  1087               	bcf	7,1	;volatile
  4180                           
  4181                           ;demo2.c: 142:     _delay((unsigned long)((3)*(20000000/4000.0)));
  4182  0FC5  3014               	movlw	20
  4183  0FC6  00F1               	movwf	??_display_data+1
  4184  0FC7  3079               	movlw	121
  4185  0FC8  00F0               	movwf	??_display_data
  4186  0FC9                     u285_27:
  4187  0FC9  0BF0               	decfsz	??_display_data,f
  4188  0FCA  2FC9               	goto	u285_27
  4189  0FCB  0BF1               	decfsz	??_display_data+1,f
  4190  0FCC  2FC9               	goto	u285_27
  4191  0FCD  2FCE               	nop2
  4192  0FCE                     i1l1450:
  4193                           
  4194                           ;demo2.c: 143:     PORTCbits.RC1 = 1;
  4195  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  4197  0FD0  1487               	bsf	7,1	;volatile
  4198  0FD1                     i1l1452:
  4199                           
  4200                           ;demo2.c: 145:     PORTD = Segments_Code[Digits[2]];
  4201  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  4202  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  4203  0FD3  083B               	movf	(_Digits^(0+128)+4),w
  4204  0FD4  3EAD               	addlw	(low (_Segments_Code| 0))& (0+255)
  4205  0FD5  0084               	movwf	4
  4206  0FD6  1383               	bcf	3,7	;select IRP bank1
  4207  0FD7  0800               	movf	0,w
  4208  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  4209  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  4210  0FDA  0088               	movwf	8	;volatile
  4211  0FDB                     i1l1454:
  4212                           
  4213                           ;demo2.c: 146:     PORTCbits.RC2 = 0;
  4214  0FDB  1107               	bcf	7,2	;volatile
  4215  0FDC                     i1l1456:
  4216                           
  4217                           ;demo2.c: 147:     _delay((unsigned long)((3)*(20000000/4000.0)));
  4218  0FDC  3014               	movlw	20
  4219  0FDD  00F1               	movwf	??_display_data+1
  4220  0FDE  3079               	movlw	121
  4221  0FDF  00F0               	movwf	??_display_data
  4222  0FE0                     u286_27:
  4223  0FE0  0BF0               	decfsz	??_display_data,f
  4224  0FE1  2FE0               	goto	u286_27
  4225  0FE2  0BF1               	decfsz	??_display_data+1,f
  4226  0FE3  2FE0               	goto	u286_27
  4227  0FE4  2FE5               	nop2
  4228  0FE5                     i1l1458:
  4229                           
  4230                           ;demo2.c: 148:     PORTCbits.RC2 = 1;
  4231  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0FE7  1507               	bsf	7,2	;volatile
  4234                           
  4235                           ;demo2.c: 150:     PORTD = Segments_Code[Digits[3]];
  4236  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  4237  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  4238  0FEA  083D               	movf	(_Digits^(0+128)+6),w
  4239  0FEB  3EAD               	addlw	(low (_Segments_Code| 0))& (0+255)
  4240  0FEC  0084               	movwf	4
  4241  0FED  1383               	bcf	3,7	;select IRP bank1
  4242  0FEE  0800               	movf	0,w
  4243  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  4244  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  4245  0FF1  0088               	movwf	8	;volatile
  4246  0FF2                     i1l1460:
  4247                           
  4248                           ;demo2.c: 151:     PORTCbits.RC3 = 0;
  4249  0FF2  1187               	bcf	7,3	;volatile
  4250  0FF3                     i1l1462:
  4251                           
  4252                           ;demo2.c: 152:     _delay((unsigned long)((3)*(20000000/4000.0)));
  4253  0FF3  3014               	movlw	20
  4254  0FF4  00F1               	movwf	??_display_data+1
  4255  0FF5  3079               	movlw	121
  4256  0FF6  00F0               	movwf	??_display_data
  4257  0FF7                     u287_27:
  4258  0FF7  0BF0               	decfsz	??_display_data,f
  4259  0FF8  2FF7               	goto	u287_27
  4260  0FF9  0BF1               	decfsz	??_display_data+1,f
  4261  0FFA  2FF7               	goto	u287_27
  4262  0FFB  2FFC               	nop2
  4263  0FFC                     i1l1464:
  4264                           
  4265                           ;demo2.c: 153:     PORTCbits.RC3 = 1;
  4266  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0FFE  1587               	bsf	7,3	;volatile
  4269  0FFF                     i1l73:
  4270  0FFF  0008               	return
  4271  1000                     __end_of_display_data:
  4272                           
  4273                           	psect	text11
  4274  0D6E                     __ptext11:	
  4275 ;; *************** function _SevenSeg1_Write *****************
  4276 ;; Defined at:
  4277 ;;		line 82 in file "demo2.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;		None
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  1    wreg      void 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0, pclath, cstack
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         0       0       0       0       0
  4292 ;;      Locals:         0       0       0       0       0
  4293 ;;      Temps:          0       0       0       0       0
  4294 ;;      Totals:         0       0       0       0       0
  4295 ;;Total ram usage:        0 bytes
  4296 ;; Hardware stack levels used: 1
  4297 ;; Hardware stack levels required when called: 1
  4298 ;; This function calls:
  4299 ;;		___awdiv
  4300 ;;		___awmod
  4301 ;; This function is called by:
  4302 ;;		_ISR
  4303 ;; This function uses a non-reentrant model
  4304 ;;
  4305                           
  4306                           
  4307                           ;psect for function _SevenSeg1_Write
  4308  0D6E                     _SevenSeg1_Write:
  4309  0D6E                     i1l1402:	
  4310                           ;incstack = 0
  4311                           ; Regs used in _SevenSeg1_Write: [wreg+status,2+status,0+pclath+cstack]
  4312                           
  4313                           
  4314                           ;demo2.c: 85:     Digits[0] =(Vin_convert/1000) ;
  4315  0D6E  30E8               	movlw	232
  4316  0D6F  00F0               	movwf	___awdiv@divisor
  4317  0D70  3003               	movlw	3
  4318  0D71  00F1               	movwf	___awdiv@divisor+1
  4319  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0D74  085E               	movf	_Vin_convert+1,w
  4322  0D75  00F3               	movwf	___awdiv@dividend+1
  4323  0D76  085D               	movf	_Vin_convert,w
  4324  0D77  00F2               	movwf	___awdiv@dividend
  4325  0D78  120A  158A  2507  120A  158A  	fcall	___awdiv
  4326  0D7D  0871               	movf	?___awdiv+1,w
  4327  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  4328  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  4329  0D80  00B8               	movwf	(_Digits+1)^(0+128)
  4330  0D81  0870               	movf	?___awdiv,w
  4331  0D82  00B7               	movwf	_Digits^(0+128)
  4332                           
  4333                           ;demo2.c: 87:     Digits[1] =(Vin_convert/100)%10 ;
  4334  0D83  300A               	movlw	10
  4335  0D84  00F9               	movwf	___awmod@divisor
  4336  0D85  3000               	movlw	0
  4337  0D86  00FA               	movwf	___awmod@divisor+1
  4338  0D87  3064               	movlw	100
  4339  0D88  00F0               	movwf	___awdiv@divisor
  4340  0D89  3000               	movlw	0
  4341  0D8A  00F1               	movwf	___awdiv@divisor+1
  4342  0D8B  1283               	bcf	3,5	;RP0=0, select bank0
  4343  0D8C  1303               	bcf	3,6	;RP1=0, select bank0
  4344  0D8D  085E               	movf	_Vin_convert+1,w
  4345  0D8E  00F3               	movwf	___awdiv@dividend+1
  4346  0D8F  085D               	movf	_Vin_convert,w
  4347  0D90  00F2               	movwf	___awdiv@dividend
  4348  0D91  120A  158A  2507  120A  158A  	fcall	___awdiv
  4349  0D96  0871               	movf	?___awdiv+1,w
  4350  0D97  00FC               	movwf	___awmod@dividend+1
  4351  0D98  0870               	movf	?___awdiv,w
  4352  0D99  00FB               	movwf	___awmod@dividend
  4353  0D9A  120A  158A  24AC  120A  158A  	fcall	___awmod
  4354  0D9F  087A               	movf	?___awmod+1,w
  4355  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  4356  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  4357  0DA2  00BA               	movwf	((_Digits+1)^(0+128)+2)
  4358  0DA3  0879               	movf	?___awmod,w
  4359  0DA4  00B9               	movwf	(_Digits^(0+128)+2)
  4360                           
  4361                           ;demo2.c: 89:     Digits[2] =(Vin_convert/10)%10; ;
  4362  0DA5  300A               	movlw	10
  4363  0DA6  00F9               	movwf	___awmod@divisor
  4364  0DA7  3000               	movlw	0
  4365  0DA8  00FA               	movwf	___awmod@divisor+1
  4366  0DA9  300A               	movlw	10
  4367  0DAA  00F0               	movwf	___awdiv@divisor
  4368  0DAB  3000               	movlw	0
  4369  0DAC  00F1               	movwf	___awdiv@divisor+1
  4370  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  4371  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  4372  0DAF  085E               	movf	_Vin_convert+1,w
  4373  0DB0  00F3               	movwf	___awdiv@dividend+1
  4374  0DB1  085D               	movf	_Vin_convert,w
  4375  0DB2  00F2               	movwf	___awdiv@dividend
  4376  0DB3  120A  158A  2507  120A  158A  	fcall	___awdiv
  4377  0DB8  0871               	movf	?___awdiv+1,w
  4378  0DB9  00FC               	movwf	___awmod@dividend+1
  4379  0DBA  0870               	movf	?___awdiv,w
  4380  0DBB  00FB               	movwf	___awmod@dividend
  4381  0DBC  120A  158A  24AC  120A  158A  	fcall	___awmod
  4382  0DC1  087A               	movf	?___awmod+1,w
  4383  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  4384  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  4385  0DC4  00BC               	movwf	((_Digits+1)^(0+128)+4)
  4386  0DC5  0879               	movf	?___awmod,w
  4387  0DC6  00BB               	movwf	(_Digits^(0+128)+4)
  4388                           
  4389                           ;demo2.c: 91:     Digits[3]=(Vin_convert%10);
  4390  0DC7  300A               	movlw	10
  4391  0DC8  00F9               	movwf	___awmod@divisor
  4392  0DC9  3000               	movlw	0
  4393  0DCA  00FA               	movwf	___awmod@divisor+1
  4394  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  4395  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  4396  0DCD  085E               	movf	_Vin_convert+1,w
  4397  0DCE  00FC               	movwf	___awmod@dividend+1
  4398  0DCF  085D               	movf	_Vin_convert,w
  4399  0DD0  00FB               	movwf	___awmod@dividend
  4400  0DD1  120A  158A  24AC  120A  158A  	fcall	___awmod
  4401  0DD6  087A               	movf	?___awmod+1,w
  4402  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0DD9  00BE               	movwf	((_Digits+1)^(0+128)+6)
  4405  0DDA  0879               	movf	?___awmod,w
  4406  0DDB  00BD               	movwf	(_Digits^(0+128)+6)
  4407  0DDC                     i1l63:
  4408  0DDC  0008               	return
  4409  0DDD                     __end_of_SevenSeg1_Write:
  4410                           
  4411                           	psect	text12
  4412  0CAC                     __ptext12:	
  4413 ;; *************** function ___awmod *****************
  4414 ;; Defined at:
  4415 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  divisor         2    9[COMMON] int 
  4418 ;;  dividend        2   11[COMMON] int 
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;  sign            1    1[BANK0 ] unsigned char 
  4421 ;;  counter         1    0[BANK0 ] unsigned char 
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  2    9[COMMON] int 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2, status,0
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         4       0       0       0       0
  4432 ;;      Locals:         0       2       0       0       0
  4433 ;;      Temps:          1       0       0       0       0
  4434 ;;      Totals:         5       2       0       0       0
  4435 ;;Total ram usage:        7 bytes
  4436 ;; Hardware stack levels used: 1
  4437 ;; This function calls:
  4438 ;;		Nothing
  4439 ;; This function is called by:
  4440 ;;		_SevenSeg1_Write
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function ___awmod
  4446  0CAC                     ___awmod:
  4447  0CAC                     i1l1336:	
  4448                           ;incstack = 0
  4449                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4450                           
  4451  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  4453  0CAE  01A1               	clrf	___awmod@sign
  4454  0CAF                     i1l1338:
  4455  0CAF  1FFC               	btfss	___awmod@dividend+1,7
  4456  0CB0  2CB2               	goto	u134_21
  4457  0CB1  2CB3               	goto	u134_20
  4458  0CB2                     u134_21:
  4459  0CB2  2CBA               	goto	i1l1344
  4460  0CB3                     u134_20:
  4461  0CB3                     i1l1340:
  4462  0CB3  09FB               	comf	___awmod@dividend,f
  4463  0CB4  09FC               	comf	___awmod@dividend+1,f
  4464  0CB5  0AFB               	incf	___awmod@dividend,f
  4465  0CB6  1903               	skipnz
  4466  0CB7  0AFC               	incf	___awmod@dividend+1,f
  4467  0CB8                     i1l1342:
  4468  0CB8  01A1               	clrf	___awmod@sign
  4469  0CB9  0AA1               	incf	___awmod@sign,f
  4470  0CBA                     i1l1344:
  4471  0CBA  1FFA               	btfss	___awmod@divisor+1,7
  4472  0CBB  2CBD               	goto	u135_21
  4473  0CBC  2CBE               	goto	u135_20
  4474  0CBD                     u135_21:
  4475  0CBD  2CC3               	goto	i1l1348
  4476  0CBE                     u135_20:
  4477  0CBE                     i1l1346:
  4478  0CBE  09F9               	comf	___awmod@divisor,f
  4479  0CBF  09FA               	comf	___awmod@divisor+1,f
  4480  0CC0  0AF9               	incf	___awmod@divisor,f
  4481  0CC1  1903               	skipnz
  4482  0CC2  0AFA               	incf	___awmod@divisor+1,f
  4483  0CC3                     i1l1348:
  4484  0CC3  0879               	movf	___awmod@divisor,w
  4485  0CC4  047A               	iorwf	___awmod@divisor+1,w
  4486  0CC5  1903               	btfsc	3,2
  4487  0CC6  2CC8               	goto	u136_21
  4488  0CC7  2CC9               	goto	u136_20
  4489  0CC8                     u136_21:
  4490  0CC8  2CF8               	goto	i1l1366
  4491  0CC9                     u136_20:
  4492  0CC9                     i1l1350:
  4493  0CC9  01A0               	clrf	___awmod@counter
  4494  0CCA  0AA0               	incf	___awmod@counter,f
  4495  0CCB  2CD7               	goto	i1l1356
  4496  0CCC                     i1l1352:
  4497  0CCC  3001               	movlw	1
  4498  0CCD                     u137_25:
  4499  0CCD  1003               	clrc
  4500  0CCE  0DF9               	rlf	___awmod@divisor,f
  4501  0CCF  0DFA               	rlf	___awmod@divisor+1,f
  4502  0CD0  3EFF               	addlw	-1
  4503  0CD1  1D03               	skipz
  4504  0CD2  2CCD               	goto	u137_25
  4505  0CD3                     i1l1354:
  4506  0CD3  3001               	movlw	1
  4507  0CD4  00FD               	movwf	??___awmod
  4508  0CD5  087D               	movf	??___awmod,w
  4509  0CD6  07A0               	addwf	___awmod@counter,f
  4510  0CD7                     i1l1356:
  4511  0CD7  1FFA               	btfss	___awmod@divisor+1,7
  4512  0CD8  2CDA               	goto	u138_21
  4513  0CD9  2CDB               	goto	u138_20
  4514  0CDA                     u138_21:
  4515  0CDA  2CCC               	goto	i1l1352
  4516  0CDB                     u138_20:
  4517  0CDB                     i1l1358:
  4518  0CDB  087A               	movf	___awmod@divisor+1,w
  4519  0CDC  027C               	subwf	___awmod@dividend+1,w
  4520  0CDD  1D03               	skipz
  4521  0CDE  2CE1               	goto	u139_25
  4522  0CDF  0879               	movf	___awmod@divisor,w
  4523  0CE0  027B               	subwf	___awmod@dividend,w
  4524  0CE1                     u139_25:
  4525  0CE1  1C03               	skipc
  4526  0CE2  2CE4               	goto	u139_21
  4527  0CE3  2CE5               	goto	u139_20
  4528  0CE4                     u139_21:
  4529  0CE4  2CEB               	goto	i1l1362
  4530  0CE5                     u139_20:
  4531  0CE5                     i1l1360:
  4532  0CE5  0879               	movf	___awmod@divisor,w
  4533  0CE6  02FB               	subwf	___awmod@dividend,f
  4534  0CE7  087A               	movf	___awmod@divisor+1,w
  4535  0CE8  1C03               	skipc
  4536  0CE9  03FC               	decf	___awmod@dividend+1,f
  4537  0CEA  02FC               	subwf	___awmod@dividend+1,f
  4538  0CEB                     i1l1362:
  4539  0CEB  3001               	movlw	1
  4540  0CEC                     u140_25:
  4541  0CEC  1003               	clrc
  4542  0CED  0CFA               	rrf	___awmod@divisor+1,f
  4543  0CEE  0CF9               	rrf	___awmod@divisor,f
  4544  0CEF  3EFF               	addlw	-1
  4545  0CF0  1D03               	skipz
  4546  0CF1  2CEC               	goto	u140_25
  4547  0CF2                     i1l1364:
  4548  0CF2  3001               	movlw	1
  4549  0CF3  02A0               	subwf	___awmod@counter,f
  4550  0CF4  1D03               	btfss	3,2
  4551  0CF5  2CF7               	goto	u141_21
  4552  0CF6  2CF8               	goto	u141_20
  4553  0CF7                     u141_21:
  4554  0CF7  2CDB               	goto	i1l1358
  4555  0CF8                     u141_20:
  4556  0CF8                     i1l1366:
  4557  0CF8  0821               	movf	___awmod@sign,w
  4558  0CF9  1903               	btfsc	3,2
  4559  0CFA  2CFC               	goto	u142_21
  4560  0CFB  2CFD               	goto	u142_20
  4561  0CFC                     u142_21:
  4562  0CFC  2D02               	goto	i1l1370
  4563  0CFD                     u142_20:
  4564  0CFD                     i1l1368:
  4565  0CFD  09FB               	comf	___awmod@dividend,f
  4566  0CFE  09FC               	comf	___awmod@dividend+1,f
  4567  0CFF  0AFB               	incf	___awmod@dividend,f
  4568  0D00  1903               	skipnz
  4569  0D01  0AFC               	incf	___awmod@dividend+1,f
  4570  0D02                     i1l1370:
  4571  0D02  087C               	movf	___awmod@dividend+1,w
  4572  0D03  00FA               	movwf	?___awmod+1
  4573  0D04  087B               	movf	___awmod@dividend,w
  4574  0D05  00F9               	movwf	?___awmod
  4575  0D06                     i1l334:
  4576  0D06  0008               	return
  4577  0D07                     __end_of___awmod:
  4578                           
  4579                           	psect	text13
  4580  0D07                     __ptext13:	
  4581 ;; *************** function ___awdiv *****************
  4582 ;; Defined at:
  4583 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;  divisor         2    0[COMMON] int 
  4586 ;;  dividend        2    2[COMMON] int 
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;  quotient        2    7[COMMON] int 
  4589 ;;  sign            1    6[COMMON] unsigned char 
  4590 ;;  counter         1    5[COMMON] unsigned char 
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  2    0[COMMON] int 
  4593 ;; Registers used:
  4594 ;;		wreg, status,2, status,0
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4600 ;;      Params:         4       0       0       0       0
  4601 ;;      Locals:         4       0       0       0       0
  4602 ;;      Temps:          1       0       0       0       0
  4603 ;;      Totals:         9       0       0       0       0
  4604 ;;Total ram usage:        9 bytes
  4605 ;; Hardware stack levels used: 1
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_SevenSeg1_Write
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function ___awdiv
  4615  0D07                     ___awdiv:
  4616  0D07                     i1l1292:	
  4617                           ;incstack = 0
  4618                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4619                           
  4620  0D07  01F6               	clrf	___awdiv@sign
  4621  0D08                     i1l1294:
  4622  0D08  1FF1               	btfss	___awdiv@divisor+1,7
  4623  0D09  2D0B               	goto	u124_21
  4624  0D0A  2D0C               	goto	u124_20
  4625  0D0B                     u124_21:
  4626  0D0B  2D13               	goto	i1l1300
  4627  0D0C                     u124_20:
  4628  0D0C                     i1l1296:
  4629  0D0C  09F0               	comf	___awdiv@divisor,f
  4630  0D0D  09F1               	comf	___awdiv@divisor+1,f
  4631  0D0E  0AF0               	incf	___awdiv@divisor,f
  4632  0D0F  1903               	skipnz
  4633  0D10  0AF1               	incf	___awdiv@divisor+1,f
  4634  0D11                     i1l1298:
  4635  0D11  01F6               	clrf	___awdiv@sign
  4636  0D12  0AF6               	incf	___awdiv@sign,f
  4637  0D13                     i1l1300:
  4638  0D13  1FF3               	btfss	___awdiv@dividend+1,7
  4639  0D14  2D16               	goto	u125_21
  4640  0D15  2D17               	goto	u125_20
  4641  0D16                     u125_21:
  4642  0D16  2D20               	goto	i1l1306
  4643  0D17                     u125_20:
  4644  0D17                     i1l1302:
  4645  0D17  09F2               	comf	___awdiv@dividend,f
  4646  0D18  09F3               	comf	___awdiv@dividend+1,f
  4647  0D19  0AF2               	incf	___awdiv@dividend,f
  4648  0D1A  1903               	skipnz
  4649  0D1B  0AF3               	incf	___awdiv@dividend+1,f
  4650  0D1C                     i1l1304:
  4651  0D1C  3001               	movlw	1
  4652  0D1D  00F4               	movwf	??___awdiv
  4653  0D1E  0874               	movf	??___awdiv,w
  4654  0D1F  06F6               	xorwf	___awdiv@sign,f
  4655  0D20                     i1l1306:
  4656  0D20  01F7               	clrf	___awdiv@quotient
  4657  0D21  01F8               	clrf	___awdiv@quotient+1
  4658  0D22                     i1l1308:
  4659  0D22  0870               	movf	___awdiv@divisor,w
  4660  0D23  0471               	iorwf	___awdiv@divisor+1,w
  4661  0D24  1903               	btfsc	3,2
  4662  0D25  2D27               	goto	u126_21
  4663  0D26  2D28               	goto	u126_20
  4664  0D27                     u126_21:
  4665  0D27  2D5F               	goto	i1l1328
  4666  0D28                     u126_20:
  4667  0D28                     i1l1310:
  4668  0D28  01F5               	clrf	___awdiv@counter
  4669  0D29  0AF5               	incf	___awdiv@counter,f
  4670  0D2A  2D36               	goto	i1l1316
  4671  0D2B                     i1l1312:
  4672  0D2B  3001               	movlw	1
  4673  0D2C                     u127_25:
  4674  0D2C  1003               	clrc
  4675  0D2D  0DF0               	rlf	___awdiv@divisor,f
  4676  0D2E  0DF1               	rlf	___awdiv@divisor+1,f
  4677  0D2F  3EFF               	addlw	-1
  4678  0D30  1D03               	skipz
  4679  0D31  2D2C               	goto	u127_25
  4680  0D32                     i1l1314:
  4681  0D32  3001               	movlw	1
  4682  0D33  00F4               	movwf	??___awdiv
  4683  0D34  0874               	movf	??___awdiv,w
  4684  0D35  07F5               	addwf	___awdiv@counter,f
  4685  0D36                     i1l1316:
  4686  0D36  1FF1               	btfss	___awdiv@divisor+1,7
  4687  0D37  2D39               	goto	u128_21
  4688  0D38  2D3A               	goto	u128_20
  4689  0D39                     u128_21:
  4690  0D39  2D2B               	goto	i1l1312
  4691  0D3A                     u128_20:
  4692  0D3A                     i1l1318:
  4693  0D3A  3001               	movlw	1
  4694  0D3B                     u129_25:
  4695  0D3B  1003               	clrc
  4696  0D3C  0DF7               	rlf	___awdiv@quotient,f
